"PointID","x","y","Pressure","Velocity_x","Velocity_y","Temperature","Pressure_Coefficient","Density","Laminar_Viscosity","Heat_Capacity","Thermal_Conductivity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus"
1364, -6.938893903907228e-18, 0.000000000000000e+00, 9.717439883232114e-03, 0.000000000000000e+00, 0.000000000000000e+00, 6.977128599473260e-01, 1.943487976646423e-02, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.432812060052534e-02, 0.000000000000000e+00, 6.960325544840714e+04, 5.804771590448122e+00
1429, 9.999999999999790e-04, 0.000000000000000e+00, -1.077207596456402e-02, 0.000000000000000e+00, 0.000000000000000e+00, 5.012293990648796e-01, -2.154415192912804e-02, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 8.503648637292506e-03, 0.000000000000000e+00, 7.903339458124792e+04, 4.471911240549915e+00
1494, 2.008362028316354e-03, 0.000000000000000e+00, -3.926709856082404e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000999790340811e-01, -7.853419712164808e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 6.109371683907195e-03, 0.000000000000000e+00, 5.212734696798561e+04, 3.790432745075174e+00
1559, 3.033518036782932e-03, 0.000000000000000e+00, -2.434148738641666e-03, 0.000000000000000e+00, 0.000000000000000e+00, 4.999806045406641e-01, -4.868297477283332e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 5.144911905874371e-03, 0.000000000000000e+00, 4.203093755964289e+04, 3.478399763125432e+00
1624, 4.084040408971263e-03, 0.000000000000000e+00, -1.521626746634897e-03, 0.000000000000000e+00, 0.000000000000000e+00, 5.000047767493655e-01, -3.043253493269794e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 4.561545155942988e-03, 0.000000000000000e+00, 3.634341829990247e+04, 3.275265499904283e+00
1689, 5.168713642704479e-03, 0.000000000000000e+00, -1.669621674023118e-03, 0.000000000000000e+00, 0.000000000000000e+00, 4.999986808569572e-01, -3.339243348046236e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 4.143718932780944e-03, 0.000000000000000e+00, 3.238960843069899e+04, 3.121660479422752e+00
1754, 6.296607806277090e-03, 0.000000000000000e+00, -1.473602014433676e-03, 0.000000000000000e+00, 0.000000000000000e+00, 5.000005167594826e-01, -2.947204028867352e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 3.806782922047424e-03, 0.000000000000000e+00, 2.940015624786619e+04, 2.992055034820147e+00
1819, 7.477154382622683e-03, 0.000000000000000e+00, -1.448795550508273e-03, 0.000000000000000e+00, 0.000000000000000e+00, 4.999998610084768e-01, -2.897591101016546e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 3.528621687044022e-03, 0.000000000000000e+00, 2.701139457088764e+04, 2.880667088565439e+00
1884, 8.720225135641453e-03, 0.000000000000000e+00, -1.377590912431375e-03, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000746888653e-01, -2.755181824862749e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 3.291593710451743e-03, 0.000000000000000e+00, 2.503212589545816e+04, 2.782233870020475e+00
1949, 1.003621465816935e-02, 0.000000000000000e+00, -1.338920764036361e-03, 0.000000000000000e+00, 0.000000000000000e+00, 4.999999879203095e-01, -2.677841528072721e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 3.086012077027230e-03, 0.000000000000000e+00, 2.334513084411733e+04, 2.693948766369255e+00
2014, 1.143612729185776e-02, 0.000000000000000e+00, -1.293838451667147e-03, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000144511273e-01, -2.587676903334294e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 2.904352619947736e-03, 0.000000000000000e+00, 2.187663586491811e+04, 2.613456001683494e+00
2079, 1.293166914579000e-02, 0.000000000000000e+00, -1.254977547881918e-03, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000012093758e-01, -2.509955095763836e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 2.741667966171332e-03, 0.000000000000000e+00, 2.057644880522360e+04, 2.539206085477310e+00
2144, 1.453534598329693e-02, 0.000000000000000e+00, -1.214642120102987e-03, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000040358350e-01, -2.429284240205975e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 2.594233145427755e-03, 0.000000000000000e+00, 1.940969056265742e+04, 2.469989023514993e+00
2209, 1.626056779550404e-02, 0.000000000000000e+00, -1.174625408619967e-03, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000015374428e-01, -2.349250817239935e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 2.459359878733650e-03, 0.000000000000000e+00, 1.835110971864799e+04, 2.404925145422848e+00
2274, 1.812176093605701e-02, 0.000000000000000e+00, -1.133095994187082e-03, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000015340758e-01, -2.266191988374163e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 2.334996561838600e-03, 0.000000000000000e+00, 1.738207599993049e+04, 2.343331033583079e+00
2339, 2.013448875469928e-02, 0.000000000000000e+00, -1.090081305700184e-03, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000008864000e-01, -2.180162611400367e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 2.219584740198638e-03, 0.000000000000000e+00, 1.648849784811733e+04, 2.284685295555823e+00
2404, 2.231558173844346e-02, 0.000000000000000e+00, -1.045003757302422e-03, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000006906008e-01, -2.090007514604844e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 2.111908550757840e-03, 0.000000000000000e+00, 1.565953768284053e+04, 2.228579214664615e+00
2469, 2.468327824858020e-02, 0.000000000000000e+00, -9.977231151290606e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000004588822e-01, -1.995446230258121e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 2.011012585993901e-03, 0.000000000000000e+00, 1.488671070724623e+04, 2.174692795439393e+00
2534, 2.725737703037178e-02, 0.000000000000000e+00, -9.480726594314160e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000003349447e-01, -1.896145318862832e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.916133517216631e-03, 0.000000000000000e+00, 1.416327588076448e+04, 2.122772267289516e+00
2599, 3.005940277072057e-02, 0.000000000000000e+00, -8.960701612209869e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000002341128e-01, -1.792140322441974e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.826654988529572e-03, 0.000000000000000e+00, 1.348379884071339e+04, 2.072615706664163e+00
2664, 3.311278608821051e-02, 0.000000000000000e+00, -8.418379357965829e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000001693530e-01, -1.683675871593166e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.742072540659786e-03, 0.000000000000000e+00, 1.284383958339737e+04, 2.024061196276057e+00
2729, 3.644305946060312e-02, 0.000000000000000e+00, -7.856513361061521e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000001221137e-01, -1.571302672212304e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.661968243447413e-03, 0.000000000000000e+00, 1.223972239175783e+04, 1.976978206930563e+00
2794, 4.007807072813950e-02, 0.000000000000000e+00, -7.279251368933487e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000901422e-01, -1.455850273786697e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.585991090360169e-03, 0.000000000000000e+00, 1.166836520537762e+04, 1.931260655721698e+00
2859, 4.404821595796903e-02, 0.000000000000000e+00, -6.692168943110623e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000676388e-01, -1.338433788622125e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.513842091996538e-03, 0.000000000000000e+00, 1.112715085132763e+04, 1.886821470965002e+00
2924, 4.838669361692351e-02, 0.000000000000000e+00, -6.102077660257969e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000520525e-01, -1.220415532051594e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.445262639965215e-03, 0.000000000000000e+00, 1.061382909236992e+04, 1.843588156671562e+00
2989, 5.312978217803701e-02, 0.000000000000000e+00, -5.516752699346491e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000408916e-01, -1.103350539869298e-03, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.380025483319028e-03, 0.000000000000000e+00, 1.012644143482944e+04, 1.801499203369235e+00
3054, 5.831714348216441e-02, 0.000000000000000e+00, -4.944509871015190e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000326289e-01, -9.889019742030380e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.317927742957426e-03, 0.000000000000000e+00, 9.663263218956015e+03, 1.760501183878503e+00
3119, 6.399215439141802e-02, 0.000000000000000e+00, -4.393689699604427e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000261414e-01, -8.787379399208854e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.258785627617388e-03, 0.000000000000000e+00, 9.222758999515489e+03, 1.720546479020989e+00
3184, 7.020226950771651e-02, 0.000000000000000e+00, -3.872083915803709e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000207628e-01, -7.744167831607419e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.202430575012889e-03, 0.000000000000000e+00, 8.803548316471119e+03, 1.681591590343401e+00
3249, 7.699941798951006e-02, 0.000000000000000e+00, -3.386377236807194e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000161190e-01, -6.772754473614389e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.148706596085168e-03, 0.000000000000000e+00, 8.404379631505422e+03, 1.643596011930788e+00
3314, 8.444043778487398e-02, 0.000000000000000e+00, -2.941672899839314e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000120518e-01, -5.883345799678627e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.097468597037292e-03, 0.000000000000000e+00, 8.024110656518408e+03, 1.606521612441396e+00
3379, 9.258755091203948e-02, 0.000000000000000e+00, -2.541164747896231e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000085009e-01, -5.082329495792462e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.048581425945237e-03, 0.000000000000000e+00, 7.661693529071671e+03, 1.570332437095682e+00
3444, 1.015088837616724e-01, 0.000000000000000e+00, -2.185998550089999e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000054198e-01, -4.371997100179997e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 1.001919319145445e-03, 0.000000000000000e+00, 7.316163293622129e+03, 1.534994758259694e+00
3509, 1.112790367716808e-01, 0.000000000000000e+00, -1.875352785894606e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000027587e-01, -3.750705571789211e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 9.573653274709169e-04, 0.000000000000000e+00, 6.986627962150492e+03, 1.500477089831736e+00
3574, 1.219797082381896e-01, 0.000000000000000e+00, -1.606773661708887e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000005598e-01, -3.213547323417774e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 9.148103024696815e-04, 0.000000000000000e+00, 6.672258462011601e+03, 1.466749824194263e+00
3639, 1.337003774790055e-01, 0.000000000000000e+00, -1.376810107713900e-04, 0.000000000000000e+00, 0.000000000000000e+00, 4.999999999991406e-01, -2.753620215427800e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 8.741514484714866e-04, 0.000000000000000e+00, 6.372278147677690e+03, 1.433784437349913e+00
3704, 1.465390530622068e-01, 0.000000000000000e+00, -1.181939216323686e-04, 0.000000000000000e+00, 0.000000000000000e+00, 4.999999999992664e-01, -2.363878432647372e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 8.352917573066793e-04, 0.000000000000000e+00, 6.085955967156437e+03, 1.401553303123521e+00
3769, 1.606030923565644e-01, 0.000000000000000e+00, -1.019501749755904e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000020535e-01, -2.039003499511808e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 7.981437764515412e-04, 0.000000000000000e+00, 5.812614738951326e+03, 1.370033186173913e+00
3834, 1.760100992569001e-01, 0.000000000000000e+00, -8.876892307238471e-05, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000077439e-01, -1.775378461447694e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 7.626420469755381e-04, 0.000000000000000e+00, 5.551671272022305e+03, 1.339216816835384e+00
3899, 1.928889075911844e-01, 0.000000000000000e+00, -7.825389723572557e-05, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000120813e-01, -1.565077944714511e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 7.287626373452503e-04, 0.000000000000000e+00, 5.302704167514196e+03, 1.309132398061194e+00
3964, 2.113806584326549e-01, 0.000000000000000e+00, -6.897192084398468e-05, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000034139e-01, -1.379438416879694e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 6.965278925276040e-04, 0.000000000000000e+00, 5.065493858199646e+03, 1.279852077095933e+00
4029, 2.316399803254667e-01, 0.000000000000000e+00, -5.745783954595143e-05, 0.000000000000000e+00, 0.000000000000000e+00, 4.999999999657193e-01, -1.149156790919029e-04, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 6.659388628489679e-04, 0.000000000000000e+00, 4.839763332571378e+03, 1.251433283608122e+00
4094, 2.538362822929575e-01, 0.000000000000000e+00, -3.903835906330390e-05, 0.000000000000000e+00, 0.000000000000000e+00, 4.999999999739937e-01, -7.807671812660780e-05, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 6.367545889720166e-04, 0.000000000000000e+00, 4.624635872927991e+03, 1.223704517009606e+00
4159, 2.781551704406974e-01, 0.000000000000000e+00, -1.487914892126203e-05, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000000487019e-01, -2.975829784252406e-05, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 6.080939043473204e-04, 0.000000000000000e+00, 4.416148714216652e+03, 1.195847627809195e+00
4224, 3.048000000000000e-01, 0.000000000000000e+00, 7.730621318179552e-06, 0.000000000000000e+00, 0.000000000000000e+00, 5.000000002112455e-01, 1.546124263635910e-05, 1.000000000000000e+00, 2.342384540372244e-07, 6.250008164802276e+01, 2.033322569782382e-05, 5.782266859286889e-04, 0.000000000000000e+00, 4.211980772401071e+03, 1.166110180526207e+00
