"Density","Heat_Capacity","Heat_Flux","Laminar_Viscosity","Pressure","Pressure_Coefficient","Skin_Friction_Coefficient:0","Skin_Friction_Coefficient:1","Skin_Friction_Coefficient:2","Temperature","Thermal_Conductivity","Velocity:0","Velocity:1","Velocity:2","Y_Plus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,62.5,4212,2.3424e-07,7.7306e-06,1.5461e-05,0.00057823,0,0,0.5,2.0333e-05,0,0,0,1.1661,1,0,0.3048,0,0
1,62.5,0,2.3424e-07,8.2775e-06,1.6555e-05,0,0,0,0.52764,2.0333e-05,0.061717,2.9645e-06,0,0,1,5e-05,0.3048,5e-05,0
1,62.5,0,2.3424e-07,8.3008e-06,1.6602e-05,0,0,0,0.55527,2.0333e-05,0.12343,1.1782e-05,0,0,1,0.0001,0.3048,0.0001,0
1,62.5,0,2.3424e-07,8.3233e-06,1.6647e-05,0,0,0,0.58285,2.0333e-05,0.18505,2.6481e-05,0,0,1,0.00015,0.3048,0.00015,0
1,62.5,0,2.3424e-07,8.3454e-06,1.6691e-05,0,0,0,0.61034,2.0333e-05,0.24642,4.67e-05,0,0,1,0.0002,0.3048,0.0002,0
1,62.5,0,2.3424e-07,8.3687e-06,1.6737e-05,0,0,0,0.63766,2.0333e-05,0.3073,7.2326e-05,0,0,1,0.00025,0.3048,0.00025,0
1,62.5,0,2.3424e-07,8.3955e-06,1.6791e-05,0,0,0,0.66472,2.0333e-05,0.36743,0.00010293,0,0,1,0.0003,0.3048,0.0003,0
1,62.5,0,2.3424e-07,8.4284e-06,1.6857e-05,0,0,0,0.69141,2.0333e-05,0.42646,0.00013809,0,0,1,0.00035,0.3048,0.00035,0
1,62.5,0,2.3424e-07,8.4701e-06,1.694e-05,0,0,0,0.71761,2.0333e-05,0.48402,0.00017722,0,0,1,0.0004,0.3048,0.0004,0
1,62.5,0,2.3424e-07,8.5232e-06,1.7046e-05,0,0,0,0.74314,2.0333e-05,0.53957,0.00021989,0,0,1,0.00045,0.3048,0.00045,0
1,62.5,0,2.3424e-07,8.5868e-06,1.7174e-05,0,0,0,0.76791,2.0333e-05,0.59282,0.00026506,0,0,1,0.0005,0.3048,0.0005,0
1,62.5,0,2.3424e-07,8.6584e-06,1.7317e-05,0,0,0,0.79175,2.0333e-05,0.64337,0.00031193,0,0,1,0.00055,0.3048,0.00055,0
1,62.5,0,2.3424e-07,8.7317e-06,1.7463e-05,0,0,0,0.81453,2.0333e-05,0.69085,0.00035965,0,0,1,0.0006,0.3048,0.0006,0
1,62.5,0,2.3424e-07,8.7986e-06,1.7597e-05,0,0,0,0.83618,2.0333e-05,0.73509,0.00040741,0,0,1,0.00065,0.3048,0.00065,0
1,62.5,0,2.3424e-07,8.8478e-06,1.7696e-05,0,0,0,0.8565,2.0333e-05,0.77564,0.00045436,0,0,1,0.0007,0.3048,0.0007,0
1,62.5,0,2.3424e-07,8.8557e-06,1.7711e-05,0,0,0,0.8751,2.0333e-05,0.81152,0.00049911,0,0,1,0.00075,0.3048,0.00075,0
1,62.5,0,2.3424e-07,8.8211e-06,1.7642e-05,0,0,0,0.89237,2.0333e-05,0.84392,0.00054152,0,0,1,0.0008,0.3048,0.0008,0
1,62.5,0,2.3424e-07,8.7507e-06,1.7501e-05,0,0,0,0.90855,2.0333e-05,0.87351,0.00058194,0,0,1,0.00085,0.3048,0.00085,0
1,62.5,0,2.3424e-07,8.5892e-06,1.7178e-05,0,0,0,0.92225,2.0333e-05,0.89702,0.00061676,0,0,1,0.0009,0.3048,0.0009,0
1,62.5,0,2.3424e-07,8.3987e-06,1.6797e-05,0,0,0,0.93502,2.0333e-05,0.91842,0.00064921,0,0,1,0.00095,0.3048,0.00095,0
1,62.5,0,2.3424e-07,8.1544e-06,1.6309e-05,0,0,0,0.94607,2.0333e-05,0.93589,0.00067723,0,0,1,0.001,0.3048,0.001,0
1,62.5,0,2.3424e-07,7.8909e-06,1.5782e-05,0,0,0,0.95567,2.0333e-05,0.95037,0.00070131,0,0,1,0.00105,0.3048,0.00105,0
1,62.5,0,2.3424e-07,7.6111e-06,1.5222e-05,0,0,0,0.96404,2.0333e-05,0.9623,0.00072204,0,0,1,0.0011,0.3048,0.0011,0
1,62.5,0,2.3424e-07,7.3543e-06,1.4709e-05,0,0,0,0.97101,2.0333e-05,0.97165,0.00073889,0,0,1,0.00115,0.3048,0.00115,0
1,62.5,0,2.3424e-07,7.1156e-06,1.4231e-05,0,0,0,0.97689,2.0333e-05,0.97899,0.0007527,0,0,1,0.0012,0.3048,0.0012,0
1,62.5,0,2.3424e-07,6.9201e-06,1.384e-05,0,0,0,0.98193,2.0333e-05,0.985,0.00076426,0,0,1,0.00125,0.3048,0.00125,0
1,62.5,0,2.3424e-07,6.7906e-06,1.3581e-05,0,0,0,0.98569,2.0333e-05,0.98897,0.00077236,0,0,1,0.0013,0.3048,0.0013,0
1,62.5,0,2.3424e-07,6.6644e-06,1.3329e-05,0,0,0,0.98941,2.0333e-05,0.99289,0.00078036,0,0,1,0.00135,0.3048,0.00135,0
1,62.5,0,2.3424e-07,6.6603e-06,1.3321e-05,0,0,0,0.99155,2.0333e-05,0.99472,0.00078443,0,0,1,0.0014,0.3048,0.0014,0
1,62.5,0,2.3424e-07,6.6562e-06,1.3312e-05,0,0,0,0.99369,2.0333e-05,0.99655,0.0007885,0,0,1,0.00145,0.3048,0.00145,0
1,62.5,0,2.3424e-07,6.6869e-06,1.3374e-05,0,0,0,0.99536,2.0333e-05,0.99788,0.00079154,0,0,1,0.0015,0.3048,0.0015,0
1,62.5,0,2.3424e-07,6.763e-06,1.3526e-05,0,0,0,0.99642,2.0333e-05,0.99857,0.00079323,0,0,1,0.00155,0.3048,0.00155,0
1,62.5,0,2.3424e-07,6.8392e-06,1.3678e-05,0,0,0,0.99748,2.0333e-05,0.99926,0.00079493,0,0,1,0.0016,0.3048,0.0016,0
1,62.5,0,2.3424e-07,6.9219e-06,1.3844e-05,0,0,0,0.99818,2.0333e-05,0.99966,0.00079595,0,0,1,0.00165,0.3048,0.00165,0
1,62.5,0,2.3424e-07,7.009e-06,1.4018e-05,0,0,0,0.99862,2.0333e-05,0.99985,0.00079651,0,0,1,0.0017,0.3048,0.0017,0
1,62.5,0,2.3424e-07,7.0962e-06,1.4192e-05,0,0,0,0.99907,2.0333e-05,1.0001,0.00079708,0,0,1,0.00175,0.3048,0.00175,0
1,62.5,0,2.3424e-07,7.1671e-06,1.4334e-05,0,0,0,0.99937,2.0333e-05,1.0002,0.00079744,0,0,1,0.0018,0.3048,0.0018,0
1,62.5,0,2.3424e-07,7.2206e-06,1.4441e-05,0,0,0,0.99952,2.0333e-05,1.0002,0.00079759,0,0,1,0.00185,0.3048,0.00185,0
1,62.5,0,2.3424e-07,7.2741e-06,1.4548e-05,0,0,0,0.99968,2.0333e-05,1.0002,0.00079774,0,0,1,0.0019,0.3048,0.0019,0
1,62.5,0,2.3424e-07,7.3246e-06,1.4649e-05,0,0,0,0.99982,2.0333e-05,1.0003,0.00079789,0,0,1,0.00195,0.3048,0.00195,0
1,62.5,0,2.3424e-07,7.3394e-06,1.4679e-05,0,0,0,0.99986,2.0333e-05,1.0003,0.00079793,0,0,1,0.002,0.3048,0.002,0
1,62.5,0,2.3424e-07,7.3542e-06,1.4708e-05,0,0,0,0.9999,2.0333e-05,1.0003,0.00079797,0,0,1,0.00205,0.3048,0.00205,0
1,62.5,0,2.3424e-07,7.369e-06,1.4738e-05,0,0,0,0.99994,2.0333e-05,1.0003,0.00079801,0,0,1,0.0021,0.3048,0.0021,0
1,62.5,0,2.3424e-07,7.3757e-06,1.4751e-05,0,0,0,0.99997,2.0333e-05,1.0003,0.00079805,0,0,1,0.00215,0.3048,0.00215,0
1,62.5,0,2.3424e-07,7.3675e-06,1.4735e-05,0,0,0,0.99998,2.0333e-05,1.0003,0.00079808,0,0,1,0.0022,0.3048,0.0022,0
1,62.5,0,2.3424e-07,7.3592e-06,1.4718e-05,0,0,0,0.99998,2.0333e-05,1.0003,0.00079811,0,0,1,0.00225,0.3048,0.00225,0
1,62.5,0,2.3424e-07,7.351e-06,1.4702e-05,0,0,0,0.99999,2.0333e-05,1.0003,0.00079813,0,0,1,0.0023,0.3048,0.0023,0
1,62.5,0,2.3424e-07,7.3404e-06,1.4681e-05,0,0,0,1,2.0333e-05,1.0003,0.00079816,0,0,1,0.00235,0.3048,0.00235,0
1,62.5,0,2.3424e-07,7.3237e-06,1.4647e-05,0,0,0,1,2.0333e-05,1.0003,0.00079819,0,0,1,0.0024,0.3048,0.0024,0
1,62.5,0,2.3424e-07,7.307e-06,1.4614e-05,0,0,0,1,2.0333e-05,1.0003,0.00079821,0,0,1,0.00245,0.3048,0.00245,0
1,62.5,0,2.3424e-07,7.2903e-06,1.4581e-05,0,0,0,1,2.0333e-05,1.0003,0.00079824,0,0,1,0.0025,0.3048,0.0025,0
1,62.5,0,2.3424e-07,7.2735e-06,1.4547e-05,0,0,0,1,2.0333e-05,1.0003,0.00079826,0,0,1,0.00255,0.3048,0.00255,0
1,62.5,0,2.3424e-07,7.2554e-06,1.4511e-05,0,0,0,1,2.0333e-05,1.0003,0.00079829,0,0,1,0.0026,0.3048,0.0026,0
1,62.5,0,2.3424e-07,7.2369e-06,1.4474e-05,0,0,0,1,2.0333e-05,1.0003,0.00079832,0,0,1,0.00265,0.3048,0.00265,0
1,62.5,0,2.3424e-07,7.2183e-06,1.4437e-05,0,0,0,1,2.0333e-05,1.0003,0.00079834,0,0,1,0.0027,0.3048,0.0027,0
1,62.5,0,2.3424e-07,7.1998e-06,1.44e-05,0,0,0,1,2.0333e-05,1.0003,0.00079837,0,0,1,0.00275,0.3048,0.00275,0
1,62.5,0,2.3424e-07,7.1813e-06,1.4363e-05,0,0,0,1,2.0333e-05,1.0003,0.0007984,0,0,1,0.0028,0.3048,0.0028,0
1,62.5,0,2.3424e-07,7.1627e-06,1.4325e-05,0,0,0,1,2.0333e-05,1.0003,0.00079842,0,0,1,0.00285,0.3048,0.00285,0
1,62.5,0,2.3424e-07,7.1441e-06,1.4288e-05,0,0,0,1,2.0333e-05,1.0003,0.00079845,0,0,1,0.0029,0.3048,0.0029,0
1,62.5,0,2.3424e-07,7.1256e-06,1.4251e-05,0,0,0,1,2.0333e-05,1.0003,0.00079848,0,0,1,0.00295,0.3048,0.00295,0
1,62.5,0,2.3424e-07,7.107e-06,1.4214e-05,0,0,0,1,2.0333e-05,1.0003,0.0007985,0,0,1,0.003,0.3048,0.003,0
1,62.5,0,2.3424e-07,7.0884e-06,1.4177e-05,0,0,0,1,2.0333e-05,1.0003,0.00079853,0,0,1,0.00305,0.3048,0.00305,0
1,62.5,0,2.3424e-07,7.0699e-06,1.414e-05,0,0,0,1,2.0333e-05,1.0003,0.00079855,0,0,1,0.0031,0.3048,0.0031,0
1,62.5,0,2.3424e-07,7.0515e-06,1.4103e-05,0,0,0,1,2.0333e-05,1.0003,0.00079858,0,0,1,0.00315,0.3048,0.00315,0
1,62.5,0,2.3424e-07,7.0331e-06,1.4066e-05,0,0,0,1,2.0333e-05,1.0003,0.00079861,0,0,1,0.0032,0.3048,0.0032,0
1,62.5,0,2.3424e-07,7.0147e-06,1.4029e-05,0,0,0,1,2.0333e-05,1.0003,0.00079863,0,0,1,0.00325,0.3048,0.00325,0
1,62.5,0,2.3424e-07,6.9963e-06,1.3993e-05,0,0,0,1,2.0333e-05,1.0003,0.00079866,0,0,1,0.0033,0.3048,0.0033,0
1,62.5,0,2.3424e-07,6.9779e-06,1.3956e-05,0,0,0,1,2.0333e-05,1.0003,0.00079868,0,0,1,0.00335,0.3048,0.00335,0
1,62.5,0,2.3424e-07,6.9596e-06,1.3919e-05,0,0,0,1,2.0333e-05,1.0003,0.00079871,0,0,1,0.0034,0.3048,0.0034,0
1,62.5,0,2.3424e-07,6.9414e-06,1.3883e-05,0,0,0,1,2.0333e-05,1.0003,0.00079873,0,0,1,0.00345,0.3048,0.00345,0
1,62.5,0,2.3424e-07,6.9231e-06,1.3846e-05,0,0,0,1,2.0333e-05,1.0003,0.00079876,0,0,1,0.0035,0.3048,0.0035,0
1,62.5,0,2.3424e-07,6.9049e-06,1.381e-05,0,0,0,1,2.0333e-05,1.0003,0.00079879,0,0,1,0.00355,0.3048,0.00355,0
1,62.5,0,2.3424e-07,6.8867e-06,1.3773e-05,0,0,0,1,2.0333e-05,1.0003,0.00079881,0,0,1,0.0036,0.3048,0.0036,0
1,62.5,0,2.3424e-07,6.8685e-06,1.3737e-05,0,0,0,1,2.0333e-05,1.0003,0.00079884,0,0,1,0.00365,0.3048,0.00365,0
1,62.5,0,2.3424e-07,6.8503e-06,1.3701e-05,0,0,0,1,2.0333e-05,1.0003,0.00079886,0,0,1,0.0037,0.3048,0.0037,0
1,62.5,0,2.3424e-07,6.8323e-06,1.3665e-05,0,0,0,1,2.0333e-05,1.0003,0.00079889,0,0,1,0.00375,0.3048,0.00375,0
1,62.5,0,2.3424e-07,6.8142e-06,1.3628e-05,0,0,0,1,2.0333e-05,1.0003,0.00079891,0,0,1,0.0038,0.3048,0.0038,0
1,62.5,0,2.3424e-07,6.7962e-06,1.3592e-05,0,0,0,1,2.0333e-05,1.0003,0.00079894,0,0,1,0.00385,0.3048,0.00385,0
1,62.5,0,2.3424e-07,6.7782e-06,1.3556e-05,0,0,0,1,2.0333e-05,1.0003,0.00079896,0,0,1,0.0039,0.3048,0.0039,0
1,62.5,0,2.3424e-07,6.7602e-06,1.352e-05,0,0,0,1,2.0333e-05,1.0003,0.00079899,0,0,1,0.00395,0.3048,0.00395,0
1,62.5,0,2.3424e-07,6.7421e-06,1.3484e-05,0,0,0,1,2.0333e-05,1.0003,0.00079901,0,0,1,0.004,0.3048,0.004,0
1,62.5,0,2.3424e-07,6.7242e-06,1.3448e-05,0,0,0,1,2.0333e-05,1.0003,0.00079904,0,0,1,0.00405,0.3048,0.00405,0
1,62.5,0,2.3424e-07,6.7064e-06,1.3413e-05,0,0,0,1,2.0333e-05,1.0003,0.00079906,0,0,1,0.0041,0.3048,0.0041,0
1,62.5,0,2.3424e-07,6.6886e-06,1.3377e-05,0,0,0,1,2.0333e-05,1.0003,0.00079909,0,0,1,0.00415,0.3048,0.00415,0
1,62.5,0,2.3424e-07,6.6708e-06,1.3342e-05,0,0,0,1,2.0333e-05,1.0003,0.00079911,0,0,1,0.0042,0.3048,0.0042,0
1,62.5,0,2.3424e-07,6.653e-06,1.3306e-05,0,0,0,1,2.0333e-05,1.0003,0.00079914,0,0,1,0.00425,0.3048,0.00425,0
1,62.5,0,2.3424e-07,6.6352e-06,1.327e-05,0,0,0,1,2.0333e-05,1.0003,0.00079916,0,0,1,0.0043,0.3048,0.0043,0
1,62.5,0,2.3424e-07,6.6174e-06,1.3235e-05,0,0,0,1,2.0333e-05,1.0003,0.00079919,0,0,1,0.00435,0.3048,0.00435,0
1,62.5,0,2.3424e-07,6.5996e-06,1.3199e-05,0,0,0,1,2.0333e-05,1.0003,0.00079921,0,0,1,0.0044,0.3048,0.0044,0
1,62.5,0,2.3424e-07,6.5819e-06,1.3164e-05,0,0,0,1,2.0333e-05,1.0003,0.00079924,0,0,1,0.00445,0.3048,0.00445,0
1,62.5,0,2.3424e-07,6.5643e-06,1.3129e-05,0,0,0,1,2.0333e-05,1.0003,0.00079926,0,0,1,0.0045,0.3048,0.0045,0
1,62.5,0,2.3424e-07,6.5468e-06,1.3094e-05,0,0,0,1,2.0333e-05,1.0003,0.00079929,0,0,1,0.00455,0.3048,0.00455,0
1,62.5,0,2.3424e-07,6.5292e-06,1.3058e-05,0,0,0,1,2.0333e-05,1.0003,0.00079931,0,0,1,0.0046,0.3048,0.0046,0
1,62.5,0,2.3424e-07,6.5116e-06,1.3023e-05,0,0,0,1,2.0333e-05,1.0003,0.00079934,0,0,1,0.00465,0.3048,0.00465,0
1,62.5,0,2.3424e-07,6.4941e-06,1.2988e-05,0,0,0,1,2.0333e-05,1.0003,0.00079936,0,0,1,0.0047,0.3048,0.0047,0
1,62.5,0,2.3424e-07,6.4765e-06,1.2953e-05,0,0,0,1,2.0333e-05,1.0003,0.00079939,0,0,1,0.00475,0.3048,0.00475,0
1,62.5,0,2.3424e-07,6.459e-06,1.2918e-05,0,0,0,1,2.0333e-05,1.0003,0.00079941,0,0,1,0.0048,0.3048,0.0048,0
1,62.5,0,2.3424e-07,6.4414e-06,1.2883e-05,0,0,0,1,2.0333e-05,1.0003,0.00079944,0,0,1,0.00485,0.3048,0.00485,0
1,62.5,0,2.3424e-07,6.4241e-06,1.2848e-05,0,0,0,1,2.0333e-05,1.0003,0.00079946,0,0,1,0.0049,0.3048,0.0049,0
1,62.5,0,2.3424e-07,6.4068e-06,1.2814e-05,0,0,0,1,2.0333e-05,1.0003,0.00079948,0,0,1,0.00495,0.3048,0.00495,0
1,62.5,0,2.3424e-07,6.3895e-06,1.2779e-05,0,0,0,1,2.0333e-05,1.0003,0.00079951,0,0,1,0.005,0.3048,0.005,0
